kappa,epsilon,n_coeff,n_fock,eps_tr,n_t,resource
2,0.1,96,192,0.006259915018097244,484,46464
2,0.1,97,194,0.006246304969655885,488,47336
2,0.1,98,196,0.006134245915114695,491,48118
2,0.1,99,198,0.00610221662978918,495,49005
2,0.1,100,200,0.005958424977132701,498,49800
2,0.1,101,202,0.0059421734413857225,502,50702
2,0.1,102,204,0.005840636863186342,505,51510
2,0.1,103,206,0.005807722267388812,509,52427
2,0.1,104,208,0.005680569718138847,512,53248
2,0.1,105,210,0.00566191003518437,516,54180
2,0.1,106,212,0.005569983308564913,519,55014
2,0.1,107,214,0.005536344588721926,523,55961
2,0.1,108,216,0.005423712388490117,526,56808
2,0.1,109,218,0.0054029006301818654,529,57661
2,0.1,110,220,0.005319733511430965,533,58630
2,0.1,111,222,0.005285521566210011,536,59496
2,0.1,112,224,0.005185601481805298,540,60480
2,0.1,113,226,0.005162899118256877,543,61359
2,0.1,114,228,0.005087704744370867,547,62358
2,0.1,115,230,0.005053059613090866,550,63250
2,0.1,116,232,0.004964301180223089,553,64148
2,0.1,117,234,0.004939964129880175,557,65169
2,0.1,118,236,0.004872017941314935,560,66080
2,0.1,119,238,0.004837068606916295,564,67116
2,0.1,120,240,0.004758136594263923,567,68040
2,0.1,121,242,0.004732408564808146,570,68970
2,0.1,122,244,0.004671045910640946,574,70028
2,0.1,123,246,0.00463591037940519,577,70971
2,0.1,124,248,0.004565650262518644,580,71920
2,0.1,125,250,0.004538758965832867,584,73000
2,0.1,126,252,0.004483371919266955,587,73962
2,0.1,127,254,0.004448157500013195,590,74930
2,0.1,128,256,0.00438556725982137,594,76032
2,0.1,129,258,0.004357722538221258,597,77013
2,0.1,130,260,0.004307756286421817,600,78000
2,0.1,131,262,0.0042725600088216594,604,79124
2,0.1,132,264,0.004216766958102955,607,80124
2,0.1,133,266,0.004188160165981985,610,81130
2,0.1,134,268,0.004143109222209374,613,82142
2,0.1,135,270,0.004108018347580569,617,83295
2,0.1,136,272,0.004058259980637268,620,84320
2,0.1,137,274,0.004029064174417825,623,85351
2,0.1,138,276,0.00398846857847172,626,86388
2,0.1,139,278,0.003953561167408072,630,87570
2,0.1,140,280,0.003909169249024972,633,88620
2,0.1,141,282,0.0038795398809725384,636,89676
2,0.1,142,284,0.0038429814962467296,639,90738
2,0.1,143,286,0.003808327006174175,643,91949
2,0.1,144,288,0.0037687142842197825,646,93024
2,0.1,145,290,0.0037387901935641925,649,94105
2,0.1,146,292,0.0037058891685503802,652,95192
2,0.1,147,294,0.003671549061177553,656,96432
2,0.1,148,296,0.003636198116304895,659,97532
2,0.1,149,298,0.003606102678469124,662,98638
2,0.1,150,300,0.0035765141123682348,665,99750
2,0.1,151,302,0.0035425424563786693,668,100868
2,0.1,152,304,0.0035109963019757224,671,101992
2,0.1,153,306,0.0034808386431375562,675,103275
2,0.1,154,308,0.003454249475797148,678,104412
2,0.1,155,310,0.0034206935343071036,681,105555
2,0.1,156,312,0.003392547657319629,684,106704
2,0.1,157,314,0.003362423873537833,687,107859
2,0.1,158,316,0.003338550006705922,691,109178
2,0.1,159,318,0.0033054508022323063,694,110346
2,0.1,160,320,0.003280346396054553,697,111520
2,0.1,161,322,0.003250340738225304,700,112700
2,0.1,162,324,0.003228924386288246,703,113886
2,0.1,163,326,0.0031963172384350804,706,115078
2,0.1,164,328,0.0031739354267015987,709,116276
2,0.1,165,330,0.0031441214277268216,712,117480
2,0.1,166,332,0.0031249286903893966,716,118856
2,0.1,167,334,0.003092843723330028,719,120073
2,0.1,168,336,0.0030729006111191366,722,121296
2,0.1,169,338,0.003043342141974005,725,122525
2,0.1,170,340,0.0030261607878188323,728,123760
2,0.1,171,342,0.002994623406053732,731,125001
2,0.1,172,344,0.00297686582497537,734,126248
2,0.1,173,346,0.0029476180733194798,737,127501
2,0.1,174,348,0.0029322555211883164,740,128760
2,0.1,175,350,0.0029012868530974324,743,130025
2,0.1,176,352,0.0028854886906903537,747,131472
2,0.1,177,354,0.002856599060293682,750,132750
2,0.1,178,356,0.002842880544491705,753,134034
2,0.1,179,358,0.0028124978539577346,756,135324
2,0.1,180,360,0.0027984568770658743,759,136620
2,0.1,181,362,0.0027699658093275413,762,137922
2,0.1,182,364,0.002757732714425331,765,139230
2,0.1,183,366,0.0027279497813437973,768,140544
2,0.1,184,368,0.00271548487867985,771,141864
2,0.1,185,370,0.002687426599402681,774,143190
2,0.1,186,372,0.002676534950658747,777,144522
2,0.1,187,374,0.0026473624215234133,780,145860
2,0.1,188,376,0.0026363112032322033,783,147204
2,0.1,189,378,0.00260871439892841,786,148554
2,0.1,190,380,0.00259903349490713,789,149910
2,0.1,191,382,0.0025704792049044164,792,151272
2,0.1,192,384,0.002560695907209873,795,152640
2,0.1,193,386,0.002533584335797874,798,154014
2,0.1,194,388,0.002524995510493566,801,155394
2,0.1,195,390,0.002497064778688466,804,156780
2,0.1,196,392,0.002488418430114376,807,158172
2,0.1,197,394,0.002461811471096023,810,159570
2,0.1,198,396,0.002454206973709649,813,160974
2,0.1,199,398,0.0024269028729822944,816,162384
2,0.1,200,400,0.002419275685546289,819,163800
2,0.05,17,34,0.04572652776238882,624,10608
2,0.05,18,36,0.045718004388366755,651,11718
2,0.05,19,38,0.04569350289521865,675,12825
2,0.05,20,40,0.04100885809774849,486,9720
2,0.05,21,42,0.03615698488318037,406,8526
2,0.05,22,44,0.03612835798089797,420,9240
2,0.05,23,46,0.036118192159893446,434,9982
2,0.05,24,48,0.03255810773953213,400,9600
2,0.05,25,50,0.029707732271061615,382,9550
2,0.05,26,52,0.029597618618085374,392,10192
2,0.05,27,54,0.02959219841770842,403,10881
2,0.05,28,56,0.026828206459167024,389,10892
2,0.05,29,58,0.02511897524144634,385,11165
2,0.05,30,60,0.02493181497603445,394,11820
2,0.05,31,62,0.024927817912709815,404,12524
2,0.05,32,64,0.02274451910640047,396,12672
2,0.05,33,66,0.021708606432186812,398,13134
2,0.05,34,68,0.021465408667574966,405,13770
2,0.05,35,70,0.021461467355608763,414,14490
2,0.05,36,72,0.019711619404056923,410,14760
2,0.05,37,74,0.019082106630234373,415,15355
2,0.05,38,76,0.018804517600056986,421,15998
2,0.05,39,78,0.018799876226498664,429,16731
2,0.05,40,80,0.017379679530104834,428,17120
2,0.05,41,82,0.01699905176891313,433,17753
2,0.05,42,84,0.016704755689146804,439,18438
2,0.05,43,86,0.016698876435007507,447,19221
2,0.05,44,88,0.015533405202568575,447,19668
2,0.05,45,90,0.015306390250974213,453,20385
2,0.05,46,92,0.015008451145618624,458,21068
2,0.05,47,94,0.015000916317719609,465,21855
2,0.05,48,96,0.014035044336255314,466,22368
2,0.05,49,98,0.013902945868810336,473,23177
2,0.05,50,100,0.013610412731201355,478,23900
2,0.05,51,102,0.013600907678875295,485,24735
2,0.05,52,104,0.012793414061169062,487,25324
2,0.05,53,106,0.012719572531698739,493,26129
2,0.05,54,108,0.01243836343866784,498,26892
2,0.05,55,110,0.012426673471453516,505,27775
2,0.05,56,112,0.011746291473757817,507,28392
2,0.05,57,114,0.011707592075579185,514,29298
2,0.05,58,116,0.011441316146675798,519,30102
2,0.05,59,118,0.0114273202986677,525,30975
2,0.05,60,120,0.010850024314570824,528,31680
2,0.05,61,122,0.010831813915718557,534,32574
2,0.05,62,124,0.010582436888339998,539,33418
2,0.05,63,126,0.010566096793394382,545,34335
2,0.05,64,128,0.010073203712831205,548,35072
2,0.05,65,130,0.010066185899265561,555,36075
2,0.05,66,132,0.009834535754193862,559,36894
2,0.05,67,134,0.00981588167788435,565,37855
2,0.05,68,136,0.009392700913654564,569,38692
2,0.05,69,138,0.009391006360891912,575,39675
2,0.05,70,140,0.00917714409933518,580,40600
2,0.05,71,142,0.009156260332869544,586,41606
2,0.05,72,144,0.00879112058102366,589,42408
2,0.05,73,146,0.00879108993682883,595,43435
2,0.05,74,148,0.008594575485718837,600,44400
2,0.05,75,150,0.008571586603435379,606,45450
2,0.05,76,152,0.008255125367093776,609,46284
2,0.05,77,154,0.008254531686131137,615,47355
2,0.05,78,156,0.008074611561673276,620,48360
2,0.05,79,158,0.008049670339528395,626,49454
2,0.05,80,160,0.0077743092280089885,629,50320
2,0.05,81,162,0.007771855783723723,635,51435
2,0.05,82,164,0.007607593754120402,640,52480
2,0.05,83,166,0.007580871044324725,645,53535
2,0.05,84,168,0.007340424029297203,649,54516
2,0.05,85,170,0.007335417031494977,655,55675
2,0.05,86,172,0.007185783861508332,660,56760
2,0.05,87,174,0.007157460413484181,665,57855
2,0.05,88,176,0.0069468383196793545,669,58872
2,0.05,89,178,0.006938972087584821,675,60075
2,0.05,90,180,0.006802906200665764,679,61110
2,0.05,91,182,0.00677316625751177,685,62335
2,0.05,92,184,0.006588151650086184,689,63388
2,0.05,93,186,0.006577366873336915,694,64542
2,0.05,94,188,0.006453814498816745,699,65706
2,0.05,95,190,0.006422840929769646,704,66880
2,0.05,96,192,0.006259915018097244,708,67968
2,0.05,97,194,0.006246304969655885,714,69258
2,0.05,98,196,0.006134245915114695,718,70364
2,0.05,99,198,0.00610221662978918,723,71577
2,0.05,100,200,0.005958424977132701,728,72800
2,0.05,101,202,0.0059421734413857225,733,74033
2,0.05,102,204,0.005840636863186342,737,75174
2,0.05,103,206,0.005807722267388812,743,76529
2,0.05,104,208,0.005680569718138847,747,77688
2,0.05,105,210,0.00566191003518437,752,78960
2,0.05,106,212,0.005569983308564913,757,80242
2,0.05,107,214,0.005536344588721926,762,81534
2,0.05,108,216,0.005423712388490117,766,82728
2,0.05,109,218,0.0054029006301818654,771,84039
2,0.05,110,220,0.005319733511430965,775,85250
2,0.05,111,222,0.005285521566210011,780,86580
2,0.05,112,224,0.005185601481805298,785,87920
2,0.05,113,226,0.005162899118256877,790,89270
2,0.05,114,228,0.005087704744370867,794,90516
2,0.05,115,230,0.005053059613090866,799,91885
2,0.05,116,232,0.004964301180223089,804,93264
2,0.05,117,234,0.004939964129880175,808,94536
2,0.05,118,236,0.004872017941314935,813,95934
2,0.05,119,238,0.004837068606916295,818,97342
2,0.05,120,240,0.004758136594263923,822,98640
2,0.05,121,242,0.004732408564808146,827,100067
2,0.05,122,244,0.004671045910640946,832,101504
2,0.05,123,246,0.00463591037940519,836,102828
2,0.05,124,248,0.004565650262518644,841,104284
2,0.05,125,250,0.004538758965832867,846,105750
2,0.05,126,252,0.004483371919266955,850,107100
2,0.05,127,254,0.004448157500013195,855,108585
2,0.05,128,256,0.00438556725982137,859,109952
2,0.05,129,258,0.004357722538221258,864,111456
2,0.05,130,260,0.004307756286421817,868,112840
2,0.05,131,262,0.0042725600088216594,873,114363
2,0.05,132,264,0.004216766958102955,877,115764
2,0.05,133,266,0.004188160165981985,882,117306
2,0.05,134,268,0.004143109222209374,887,118858
2,0.05,135,270,0.004108018347580569,891,120285
2,0.05,136,272,0.004058259980637268,896,121856
2,0.05,137,274,0.004029064174417825,900,123300
2,0.05,138,276,0.00398846857847172,905,124890
2,0.05,139,278,0.003953561167408072,909,126351
2,0.05,140,280,0.003909169249024972,914,127960
2,0.05,141,282,0.0038795398809725384,918,129438
2,0.05,142,284,0.0038429814962467296,923,131066
2,0.05,143,286,0.003808327006174175,927,132561
2,0.05,144,288,0.0037687142842197825,932,134208
2,0.05,145,290,0.0037387901935641925,936,135720
2,0.05,146,292,0.0037058891685503802,941,137386
2,0.05,147,294,0.003671549061177553,945,138915
2,0.05,148,296,0.003636198116304895,949,140452
2,0.05,149,298,0.003606102678469124,954,142146
2,0.05,150,300,0.0035765141123682348,958,143700
2,0.05,151,302,0.0035425424563786693,963,145413
2,0.05,152,304,0.0035109963019757224,967,146984
2,0.05,153,306,0.0034808386431375562,972,148716
2,0.05,154,308,0.003454249475797148,976,150304
2,0.05,155,310,0.0034206935343071036,980,151900
2,0.05,156,312,0.003392547657319629,985,153660
2,0.05,157,314,0.003362423873537833,989,155273
2,0.05,158,316,0.003338550006705922,994,157052
2,0.05,159,318,0.0033054508022323063,998,158682
2,0.05,160,320,0.003280346396054553,1002,160320
2,0.05,161,322,0.003250340738225304,1007,162127
2,0.05,162,324,0.003228924386288246,1011,163782
2,0.05,163,326,0.0031963172384350804,1015,165445
2,0.05,164,328,0.0031739354267015987,1020,167280
2,0.05,165,330,0.0031441214277268216,1024,168960
2,0.05,166,332,0.0031249286903893966,1029,170814
2,0.05,167,334,0.003092843723330028,1033,172511
2,0.05,168,336,0.0030729006111191366,1037,174216
2,0.05,169,338,0.003043342141974005,1041,175929
2,0.05,170,340,0.0030261607878188323,1046,177820
2,0.05,171,342,0.002994623406053732,1050,179550
2,0.05,172,344,0.00297686582497537,1054,181288
2,0.05,173,346,0.0029476180733194798,1059,183207
2,0.05,174,348,0.0029322555211883164,1063,184962
2,0.05,175,350,0.0029012868530974324,1067,186725
2,0.05,176,352,0.0028854886906903537,1072,188672
2,0.05,177,354,0.002856599060293682,1076,190452
2,0.05,178,356,0.002842880544491705,1080,192240
2,0.05,179,358,0.0028124978539577346,1084,194036
2,0.05,180,360,0.0027984568770658743,1089,196020
2,0.05,181,362,0.0027699658093275413,1093,197833
2,0.05,182,364,0.002757732714425331,1097,199654
2,0.05,183,366,0.0027279497813437973,1101,201483
2,0.05,184,368,0.00271548487867985,1106,203504
2,0.05,185,370,0.002687426599402681,1110,205350
2,0.05,186,372,0.002676534950658747,1114,207204
2,0.05,187,374,0.0026473624215234133,1118,209066
2,0.05,188,376,0.0026363112032322033,1123,211124
2,0.05,189,378,0.00260871439892841,1127,213003
2,0.05,190,380,0.00259903349490713,1131,214890
2,0.05,191,382,0.0025704792049044164,1135,216785
2,0.05,192,384,0.002560695907209873,1139,218688
2,0.05,193,386,0.002533584335797874,1144,220792
2,0.05,194,388,0.002524995510493566,1148,222712
2,0.05,195,390,0.002497064778688466,1152,224640
2,0.05,196,392,0.002488418430114376,1156,226576
2,0.05,197,394,0.002461811471096023,1160,228520
2,0.05,198,396,0.002454206973709649,1165,230670
2,0.05,199,398,0.0024269028729822944,1169,232631
2,0.05,200,400,0.002419275685546289,1173,234600
2,0.03,25,50,0.029707732271061615,3180,79500
2,0.03,26,52,0.029597618618085374,2791,72566
2,0.03,27,54,0.02959219841770842,2851,76977
2,0.03,28,56,0.026828206459167024,1051,29428
2,0.03,29,58,0.02511897524144634,870,25230
2,0.03,30,60,0.02493181497603445,875,26250
2,0.03,31,62,0.024927817912709815,896,27776
2,0.03,32,64,0.02274451910640047,768,24576
2,0.03,33,66,0.021708606432186812,735,24255
2,0.03,34,68,0.021465408667574966,740,25160
2,0.03,35,70,0.021461467355608763,756,26460
2,0.03,36,72,0.019711619404056923,704,25344
2,0.03,37,74,0.019082106630234373,697,25789
2,0.03,38,76,0.018804517600056986,702,26676
2,0.03,39,78,0.018799876226498664,716,27924
2,0.03,40,80,0.017379679530104834,687,27480
2,0.03,41,82,0.01699905176891313,690,28290
2,0.03,42,84,0.016704755689146804,694,29148
2,0.03,43,86,0.016698876435007507,706,30358
2,0.03,44,88,0.015533405202568575,689,30316
2,0.03,45,90,0.015306390250974213,695,31275
2,0.03,46,92,0.015008451145618624,700,32200
2,0.03,47,94,0.015000916317719609,711,33417
2,0.03,48,96,0.014035044336255314,700,33600
2,0.03,49,98,0.013902945868810336,708,34692
2,0.03,50,100,0.013610412731201355,712,35600
2,0.03,51,102,0.013600907678875295,722,36822
2,0.03,52,104,0.012793414061169062,715,37180
2,0.03,53,106,0.012719572531698739,724,38372
2,0.03,54,108,0.01243836343866784,728,39312
2,0.03,55,110,0.012426673471453516,738,40590
2,0.03,56,112,0.011746291473757817,734,41104
2,0.03,57,114,0.011707592075579185,743,42351
2,0.03,58,116,0.011441316146675798,747,43326
2,0.03,59,118,0.0114273202986677,757,44663
2,0.03,60,120,0.010850024314570824,754,45240
2,0.03,61,122,0.010831813915718557,763,46543
2,0.03,62,124,0.010582436888339998,768,47616
2,0.03,63,126,0.010566096793394382,777,48951
2,0.03,64,128,0.010073203712831205,776,49664
2,0.03,65,130,0.010066185899265561,785,51025
2,0.03,66,132,0.009834535754193862,789,52074
2,0.03,67,134,0.00981588167788435,798,53466
2,0.03,68,136,0.009392700913654564,798,54264
2,0.03,69,138,0.009391006360891912,807,55683
2,0.03,70,140,0.00917714409933518,811,56770
2,0.03,71,142,0.009156260332869544,820,58220
2,0.03,72,144,0.00879112058102366,821,59112
2,0.03,73,146,0.00879108993682883,829,60517
2,0.03,74,148,0.008594575485718837,834,61716
2,0.03,75,150,0.008571586603435379,842,63150
2,0.03,76,152,0.008255125367093776,844,64144
2,0.03,77,154,0.008254531686131137,852,65604
2,0.03,78,156,0.008074611561673276,857,66846
2,0.03,79,158,0.008049670339528395,865,68335
2,0.03,80,160,0.0077743092280089885,867,69360
2,0.03,81,162,0.007771855783723723,875,70875
2,0.03,82,164,0.007607593754120402,880,72160
2,0.03,83,166,0.007580871044324725,888,73704
2,0.03,84,168,0.007340424029297203,891,74844
2,0.03,85,170,0.007335417031494977,899,76415
2,0.03,86,172,0.007185783861508332,903,77658
2,0.03,87,174,0.007157460413484181,911,79257
2,0.03,88,176,0.0069468383196793545,914,80432
2,0.03,89,178,0.006938972087584821,922,82058
2,0.03,90,180,0.006802906200665764,927,83430
2,0.03,91,182,0.00677316625751177,934,84994
2,0.03,92,184,0.006588151650086184,938,86296
2,0.03,93,186,0.006577366873336915,945,87885
2,0.03,94,188,0.006453814498816745,950,89300
2,0.03,95,190,0.006422840929769646,957,90915
2,0.03,96,192,0.006259915018097244,961,92256
2,0.03,97,194,0.006246304969655885,968,93896
2,0.03,98,196,0.006134245915114695,973,95354
2,0.03,99,198,0.00610221662978918,980,97020
2,0.03,100,200,0.005958424977132701,985,98500
2,0.03,101,202,0.0059421734413857225,992,100192
2,0.03,102,204,0.005840636863186342,997,101694
2,0.03,103,206,0.005807722267388812,1003,103309
2,0.03,104,208,0.005680569718138847,1008,104832
2,0.03,105,210,0.00566191003518437,1015,106575
2,0.03,106,212,0.005569983308564913,1020,108120
2,0.03,107,214,0.005536344588721926,1026,109782
2,0.03,108,216,0.005423712388490117,1031,111348
2,0.03,109,218,0.0054029006301818654,1038,113142
2,0.03,110,220,0.005319733511430965,1043,114730
2,0.03,111,222,0.005285521566210011,1050,116550
2,0.03,112,224,0.005185601481805298,1054,118048
2,0.03,113,226,0.005162899118256877,1061,119893
2,0.03,114,228,0.005087704744370867,1066,121524
2,0.03,115,230,0.005053059613090866,1073,123395
2,0.03,116,232,0.004964301180223089,1078,125048
2,0.03,117,234,0.004939964129880175,1084,126828
2,0.03,118,236,0.004872017941314935,1089,128502
2,0.03,119,238,0.004837068606916295,1095,130305
2,0.03,120,240,0.004758136594263923,1101,132120
2,0.03,121,242,0.004732408564808146,1107,133947
2,0.03,122,244,0.004671045910640946,1112,135664
2,0.03,123,246,0.00463591037940519,1118,137514
2,0.03,124,248,0.004565650262518644,1123,139252
2,0.03,125,250,0.004538758965832867,1130,141250
2,0.03,126,252,0.004483371919266955,1135,143010
2,0.03,127,254,0.004448157500013195,1141,144907
2,0.03,128,256,0.00438556725982137,1146,146688
2,0.03,129,258,0.004357722538221258,1152,148608
2,0.03,130,260,0.004307756286421817,1158,150540
2,0.03,131,262,0.0042725600088216594,1164,152484
2,0.03,132,264,0.004216766958102955,1169,154308
2,0.03,133,266,0.004188160165981985,1175,156275
2,0.03,134,268,0.004143109222209374,1181,158254
2,0.03,135,270,0.004108018347580569,1186,160110
2,0.03,136,272,0.004058259980637268,1192,162112
2,0.03,137,274,0.004029064174417825,1198,164126
2,0.03,138,276,0.00398846857847172,1203,166014
2,0.03,139,278,0.003953561167408072,1209,168051
2,0.03,140,280,0.003909169249024972,1214,169960
2,0.03,141,282,0.0038795398809725384,1220,172020
2,0.03,142,284,0.0038429814962467296,1226,174092
2,0.03,143,286,0.003808327006174175,1231,176033
2,0.03,144,288,0.0037687142842197825,1237,178128
2,0.03,145,290,0.0037387901935641925,1242,180090
2,0.03,146,292,0.0037058891685503802,1248,182208
2,0.03,147,294,0.003671549061177553,1253,184191
2,0.03,148,296,0.003636198116304895,1259,186332
2,0.03,149,298,0.003606102678469124,1265,188485
2,0.03,150,300,0.0035765141123682348,1270,190500
2,0.03,151,302,0.0035425424563786693,1276,192676
2,0.03,152,304,0.0035109963019757224,1281,194712
2,0.03,153,306,0.0034808386431375562,1287,196911
2,0.03,154,308,0.003454249475797148,1292,198968
2,0.03,155,310,0.0034206935343071036,1298,201190
2,0.03,156,312,0.003392547657319629,1303,203268
2,0.03,157,314,0.003362423873537833,1309,205513
2,0.03,158,316,0.003338550006705922,1314,207612
2,0.03,159,318,0.0033054508022323063,1320,209880
2,0.03,160,320,0.003280346396054553,1325,212000
2,0.03,161,322,0.003250340738225304,1331,214291
2,0.03,162,324,0.003228924386288246,1336,216432
2,0.03,163,326,0.0031963172384350804,1342,218746
2,0.03,164,328,0.0031739354267015987,1347,220908
2,0.03,165,330,0.0031441214277268216,1353,223245
2,0.03,166,332,0.0031249286903893966,1358,225428
2,0.03,167,334,0.003092843723330028,1363,227621
2,0.03,168,336,0.0030729006111191366,1369,229992
2,0.03,169,338,0.003043342141974005,1374,232206
2,0.03,170,340,0.0030261607878188323,1380,234600
2,0.03,171,342,0.002994623406053732,1385,236835
2,0.03,172,344,0.00297686582497537,1391,239252
2,0.03,173,346,0.0029476180733194798,1396,241508
2,0.03,174,348,0.0029322555211883164,1402,243948
2,0.03,175,350,0.0029012868530974324,1407,246225
2,0.03,176,352,0.0028854886906903537,1412,248512
2,0.03,177,354,0.002856599060293682,1418,250986
2,0.03,178,356,0.002842880544491705,1423,253294
2,0.03,179,358,0.0028124978539577346,1428,255612
2,0.03,180,360,0.0027984568770658743,1434,258120
2,0.03,181,362,0.0027699658093275413,1439,260459
2,0.03,182,364,0.002757732714425331,1445,262990
2,0.03,183,366,0.0027279497813437973,1450,265350
2,0.03,184,368,0.00271548487867985,1455,267720
2,0.03,185,370,0.002687426599402681,1461,270285
2,0.03,186,372,0.002676534950658747,1466,272676
2,0.03,187,374,0.0026473624215234133,1471,275077
2,0.03,188,376,0.0026363112032322033,1477,277676
2,0.03,189,378,0.00260871439892841,1482,280098
2,0.03,190,380,0.00259903349490713,1487,282530
2,0.03,191,382,0.0025704792049044164,1492,284972
2,0.03,192,384,0.002560695907209873,1498,287616
2,0.03,193,386,0.002533584335797874,1503,290079
2,0.03,194,388,0.002524995510493566,1509,292746
2,0.03,195,390,0.002497064778688466,1514,295230
2,0.03,196,392,0.002488418430114376,1519,297724
2,0.03,197,394,0.002461811471096023,1524,300228
2,0.03,198,396,0.002454206973709649,1530,302940
2,0.03,199,398,0.0024269028729822944,1535,305465
2,0.03,200,400,0.002419275685546289,1540,308000
2,0.01,66,132,0.009834535754193862,8707,574662
2,0.01,67,134,0.00981588167788435,8347,559249
2,0.01,68,136,0.009392700913654564,4647,315996
2,0.01,69,138,0.009391006360891912,4691,323679
2,0.01,70,140,0.00917714409933518,4079,285530
2,0.01,71,142,0.009156260332869544,4071,289041
2,0.01,72,144,0.00879112058102366,3437,247464
2,0.01,73,146,0.00879108993682883,3473,253529
2,0.01,74,148,0.008594575485718837,3253,240722
2,0.01,75,150,0.008571586603435379,3260,244500
2,0.01,76,152,0.008255125367093776,2978,226328
2,0.01,77,154,0.008254531686131137,3007,231539
2,0.01,78,156,0.008074611561673276,2891,225498
2,0.01,79,158,0.008049670339528395,2900,229100
2,0.01,80,160,0.0077743092280089885,2740,219200
2,0.01,81,162,0.007771855783723723,2764,223884
2,0.01,82,164,0.007607593754120402,2692,220744
